馃嚚馃嚦澶棰戦亾,#genre#
闄曡タ鍗,http://221.213.43.82:8888/newlive/live/hls/41/live.m3u8
鍚夋灄鍗,http://221.213.43.82:8888/newlive/live/hls/35/live.m3u8
瀹佸鍗,http://221.213.43.82:8888/newlive/live/hls/40/live.m3u8
鏂扮枂鍗,http://221.213.43.82:8888/newlive/live/hls/38/live.m3u8
鍐呰挋鍙ゅ崼瑙�,http://221.213.43.82:8888/newlive/live/hls/49/live.m3u8

馃洶IPV6鍦版柟,#genre#
銆屽畨寰姐�嶅畨寰界粡娴庣敓娲�,http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959/hls.m3u8?zanhd
銆屽畨寰姐�嶅畨寰藉奖闄�,http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be/hls.m3u8?zanhd
銆屽畨寰姐�嶅畨寰界患鑹轰綋鑲�,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?zanhd
銆屽畨寰姐�嶆睜宸炲叕鍏�,http://cm.wshls.homecdn.com/live/4abdf.flv?zanhd
銆屽畨寰姐�嶈偉瑗跨患鍚�,http://112.30.194.221:20080/live/7210e3a27cc64ac4a3f7aba2e2b683d5/hls.m3u8?zanhd
銆屽畨寰姐�嶅浐闀囨柊闂�,http://www.guzhenm.com:7001/hls/hd-live.m3u8?zanhd
銆屽畨寰姐�嶆瓩鍘跨患鍚堥閬�,http://112.30.194.221:20080/live/4b3024127d1c472986ccdcb454f81a9f/hls.m3u8?zanhd
銆屽畨寰姐�嶅宸炲叕鍏�,http://live.ahsz.tv/video/s10001-ggpd/index.m3u8?zanhd
銆屽寳浜�嶅寳浜柊闂�,http://live.funhillrm.com/5/sd/live.m3u8?zbeid
銆屽寳浜�嶆埧灞辨棤绾块閬�,http://live.funhillrm.com/2/sd/live.m3u8?zbeid
銆屽寳浜�嶇煶鏅北鏈夌嚎,http://live.sjsrm.com/bjsjs/sd/live.m3u8?zbeid
銆岄噸搴嗐�嶇挧灞辩患鍚�,http://222.179.42.129:8181/hls1.m3u8?zzhongqd
銆岄噸搴嗐�嶅ぇ瓒崇患鍚�,http://218.201.85.71:3170/m3u8?zzhongqd
銆岄噸搴嗐�嶅灚姹熺患鍚�,http://125.62.24.185:80/1.m3u8?zzhongqd
銆岀寤恒�嶄簯闇勭患鍚�,http://live.zzyxxw.com:85/live/xwzh.m3u8?fujian
銆岀敇鑲冦�嶇櫧閾跺叕鍏�,http://live.bygd.cn/bygg/sd/live.m3u8?zgand
銆岀敇鑲冦�嶇櫧閾剁患鍚�,http://live.bygd.cn/byzh/sd/live.m3u8?gansu
銆岀敇鑲冦�嶅磫宄掔患鍚�,http://125.74.200.110:10080/hls/001/001_live.m3u8?gansu
銆屽箍涓溿�嶅箍涓滄枃鍖�,https://glive.grtn.cn/live/wenhua_test0203.m3u8?auth_key=1617289309-0-0-7b2730980c8860963374597c20ad3935?zguangd
銆屽箍涓溿�嶅箍涓滄枃鍖�,https://glive.grtn.cn/live/wenhua_test0203.m3u8?auth_key=1612881417-0-0-bc7ddba066481bc805fc1e800654e721?zguangd
銆屽箍涓溿�嶅箍宸炵患鍚�,http://player.521fanli.cn/1691/gd/gztvm3u8.php?id=gzzh
銆屽箍涓溿�嶅箍宸炲崡鍥介兘甯�,http://player.521fanli.cn/1691/gd/gztvm3u8.php?id=gzngds
銆屽箍瑗裤�嶈春宸炵患鍚�,http://zhz.gxhzxw.com:2935/live/HZXW-HD/playlist.m3u8
銆屽箍瑗裤�嶇綏鍩庣患鍚�,http://111.12.75.177:9100/lctvlive/lch.m3u8?zguangxd
銆屾渤鍖椼�嶆槍榛庣患鍚堥閬�,https://jwliveqxzb.hebyun.com.cn/clzhpd/clzhpd.m3u8?zhebd
銆屾渤鍖椼�嶆槍榛庣患鍚堥閬�,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd
銆屾渤鍖椼�嶉偗閮稿叕鍏遍閬�,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8?zhebd
銆屾渤鍖椼�嶉偗閮稿叕鍏遍閬�,https://jwliveqxzb.hebyun.com.cn/hdgg/hdgg.m3u8
銆屾渤鍖椼�嶉偗閮哥鎶�鏁欒偛,https://jwliveqxzb.hebyun.com.cn/hdkj/hdkj.m3u8?zhebd
銆屾渤鍖椼�嶉偗閮哥鎶�鏁欒偛,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8?zhebd
銆屾渤鍖椼�嶉箍娉変竴濂�,https://jwliveqxzb.hebyun.com.cn/luquanyi/luquanyi.m3u8?zhebd
銆屾渤鍖椼�嶉箍娉変竴濂�,https://jwcdnqx.hebyun.com.cn/live/luquanyi/1500k/tzwj_video.m3u8?zhebd
銆屾渤鍖椼�嶇煶瀹跺簞閮藉競,http://pluslive1.sjzntv.cn/dushi/playlist.m3u8?zhebd
銆屾渤鍖椼�嶇煶瀹跺簞鐢熸椿,http://pluslive1.sjzntv.cn/shenghuo/playlist.m3u8?zhebd
銆屾渤鍖椼�嶇煶瀹跺簞鏂伴椈缁煎悎,http://pluslive1.sjzntv.cn/xmzh/playlist.m3u8?zhebd
銆屾渤鍖椼�嶇煶瀹跺簞濞变箰,http://pluslive1.sjzntv.cn/yule/playlist.m3u8?zhebd
銆屾渤鍗椼�嶅疂涓扮患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8?zhend
銆屾渤鍗椼�嶆柟鍩庝竴濂�,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8?zhend
銆屾渤鍗椼�嶆壎娌熺患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8?zhend
銆屾渤鍗椼�嶅珐涔夋柊闂荤患鍚�,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8?zhend
銆屾渤鍗椼�嶆粦鍘挎柊闂�,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?zhend
銆屾渤鍗椼�嶆祹婧愮數瑙嗕竴濂�,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8?zhend
銆屾渤鍗椼�嶉儚鍘跨患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?zhend
銆屾渤鍗椼�嶇伒瀹濇柊闂荤患鍚�,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8?zhend
銆屾渤鍗椼�嶉箍閭戞柊闂婚閬�,http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8?zhend
銆屾渤鍗椼�嶅唴榛勭患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8?zhend
銆屾渤鍗椼�嶅旦鍘跨患鍚堟柊闂�,http://tvpull.dxhmt.cn:9081/tv/10325-1.m3u8?zhend
銆屾渤鍗椼�嶅攼娌充竴濂�,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8?zhend
銆屾渤鍗椼�嶅崼杈夌患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8?zhend
銆屾渤鍗椼�嶆俯鍘跨患鍚�,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend
銆屾渤鍗椼�嶈タ鍗庣患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?zhend
銆屾渤鍗椼�嶆柊瀹夋柊闂荤患鍚�,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?zhend
銆屾渤鍗椼�嶆柊涔″幙鐢佃鍙�,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8?zhend
銆屾渤鍗椼�嶆柊閲庣患鍚�,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend
銆屾渤鍗椼�嶈崶闃崇患鍚�,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend
銆屾渤鍗椼�嶅疁闃崇患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?zhend
銆屾渤鍗椼�嶇宸炲叕鍏�,http://tvpull.dxhmt.cn:9081/tv/11081-2.m3u8
銆屾渤鍗椼�嶇宸炲叕鍏�,http://tvpull.dxhmt.cn/tv/11081-2.m3u8?zhend
銆屾渤鍗椼�嶇宸炵患鍚�,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?zhend
銆岄粦榫欐睙銆嶄紛鏄ョ患鍚�,http://live.yichuntv.com/e5d7b4b95cf849d79fa3964431dca1f3/h264_800k_ts/index.m3u8?type=flv2hls_m3u8?zheild
銆屽悏鏋椼�嶇彶鏄ユ柊闂荤患鍚�,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild
銆屽悏鏋椼�嶅悏鏋楅兘甯�,http://stream1.jlntv.cn/dspd/sd/live.m3u8?zjild
銆屽悏鏋椼�嶅悏鏋楀叕鍏�,http://stream1.jlntv.cn/ggpd/sd/live.m3u8?zjild
銆屽悏鏋椼�嶅悏鏋楃敓娲�,http://stream1.jlntv.cn/shpd/sd/live.m3u8?zjild
銆屽悏鏋椼�嶅悏鏋楀奖闄�,http://stream1.jlntv.cn/yspd/sd/live.m3u8?zjild
銆屽悏鏋椼�嶉潠瀹囩患鍚�,http://stream8.jlntv.cn/jytv/sd/live.m3u8?zjild
銆屽悏鏋椼�嶉緳浜曠患鍚�,http://stream8.jlntv.cn/ljtv/sd/live.m3u8?zjild
銆屽悏鏋椼�嶉�氬寲鍘跨患鍚�,http://stream5.jlntv.cn/thx/sd/live.m3u8?zjild
銆屽悏鏋椼�嶆豹娓呯患鍚�,http://stream5.jlntv.cn/wq/sd/live.m3u8?zjild
銆屽悏鏋椼�嶅欢杈�-1,http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8?zjild
銆屽悏鏋椼�嶅欢杈�-2,http://live.cloud.yanews.cn/video/s10001-YATV-2/index.m3u8?zjild
銆屽悏鏋椼�嶅欢杈�-2,http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8?zjild
銆屽悏鏋椼�嶅欢杈规湞椴滆缁煎悎,http://live.ybtvyun.com/video/s10006-b571c289a478/index.m3u8?zjild
銆屽悏鏋椼�嶅欢杈规湞椴滆缁煎悎,http://live.ybtvyun.com/video/s10016-19a16c47eb99/index.m3u8?zjild
銆屽悏鏋椼�嶅欢杈规眽璇患鍚�,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8?zjild
銆屽悏鏋椼�嶅欢杈瑰崼瑙�,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8?zjild
銆屽悏鏋椼�嶅欢杈瑰崼瑙�,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?zjild
銆屾睙鑻忋�嶅ぇ涓板叕鍏遍閬�,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8?zjiangsd
銆屾睙鑻忋�嶄笢娴锋柊闂婚閬�,http://donghai-tv-hls.cm.jstv.com/donghai-tv/donghaixinwensp.m3u8?zjiangsd
銆屾睙鑻忋�嶄笢鍙扮患鍚堥閬�,http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8?zjiangsd
銆屾睙鑻忋�嶉珮閭患鍚堥閬�,http://gaoyou-tv-hls.cm.jstv.com/gaoyou-tv/gaoyouxw.m3u8?zjiangsd
銆屾睙鑻忋�嶆捣瀹夋柊闂荤患鍚�,http://haian-tv-hls.cm.jstv.com/haian-tv/haaxwzh.m3u8?zjiangsd
銆屾睙鑻忋�嶆樊瀹夊叕鍏遍閬�,http://live1.habctv.com/ggpdsl/sd/live.m3u8?zjiangsd
銆屾睙鑻忋�嶆樊瀹夊奖闄㈠ū涔�,http://live1.habctv.com/ysylsl/sd/live.m3u8?zjiangsd
銆屾睙鑻忋�嶈淳姹梾娓搁閬�,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwly.m3u8?zjiangsd
銆屾睙鑻忋�嶈淳姹柊闂婚閬�,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwxw.m3u8?zjiangsd
銆屾睙鑻忋�嶆睙瀹佹柊闂婚閬�,https://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8?zjiangsd
銆屾睙鑻忋�嶅鍫版柊闂荤患鍚�,https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8?zjiangsd
銆屾睙鑻忋�嶉噾婀栨柊闂荤患鍚�,http://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh.m3u8?zjiangsd
銆屾睙鑻忋�嶉潠姹熸柊闂荤患鍚�,http://visit.jjbctv.com:1935/live/xwzhpc/playlist.m3u8?zjiangsd
銆屾睙鑻忋�嶆骇姘存柊闂荤患鍚�,http://live.lsrmw.cn/zhpd/sd/live.m3u8?zjiangsd
銆屾睙鑻忋�嶆骇姘村奖闄㈠ū涔�,http://live.lsrmw.cn/ysyl/sd/live.m3u8?zjiangsd
銆屾睙鑻忋�嶅崡浜崄鍏�,http://live.nbs.cn/channels/njtv/sbpd/500k.m3u8?zjiangsd
銆屾睙鑻忋�嶅崡浜俊鎭�,http://live.nbs.cn/channels/njtv/xxpd/500k.m3u8?zjiangsd
銆屾睙鑻忋�嶅崡浜ū涔�,http://live.nbs.cn/channels/njtv/ylpd/500k.m3u8?zjiangsd
銆屾睙鑻忋�嶆矝鍘挎柊闂荤患鍚�,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8?zjiangsd
銆屾睙鑻忋�嶅涓滄柊闂荤患鍚�,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8?zjiangsd
銆屾睙鑻忋�嶆箔闃崇患鍚堥閬�,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8?zjiangsd
銆屾睙鑻忋�嶆硹闃宠祫璁閬�,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8?zjiangsd
銆屾睙鑻忋�嶆硹闃崇患鍚堥閬�,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8?zjiangsd
銆屾睙鑻忋�嶈嫃宸�4k,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8?zjiangsd
銆屾睙鑻忋�嶇潰瀹佷笁鍐滈閬�,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8?zjiangsd
銆屾睙鑻忋�嶇潰瀹佺敓娲绘暀鑲�,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8?zjiangsd
銆屾睙鑻忋�嶇潰瀹佽祫璁閬�,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningys.m3u8?zjiangsd
銆屾睙鑻忋�嶆棤閿￠兘甯傝祫璁�,http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd
銆屾睙鑻忋�嶆棤閿＄粡娴�,http://stream.thmz.com/wxtv5/sd/live.m3u8?zjiangsd
銆屾睙鑻忋�嶆棤閿＄敓娲�,http://stream.thmz.com/wxtv4/sd/live.m3u8?zjiangsd
銆屾睙鑻忋�嶆棤閿℃柊闂荤患鍚�,http://stream.thmz.com/wxtv1/sd/live.m3u8?zjiangsd
銆屾睙鑻忋�嶆棤閿″ū涔�,http://stream.thmz.com/wxtv2/sd/live.m3u8?zjiangsd
銆屾睙鑻忋�嶇洂閮界患鍚堥閬�,http://yandu-tv-hls.cm.jstv.com/yandu-tv/yanduzh.m3u8?zjiangsd
銆屾睙鑻忋�嶅紶瀹舵腐鏂伴椈缁煎悎,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8?zjiangsd
銆屽畞澶忋�嶅惔蹇犲叕鍏�,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd
銆屽畞澶忋�嶅惔蹇犵患鍚�,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd
銆岄潚娴枫�嶈タ瀹佺敓娲绘湇鍔�,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd
銆岄潚娴枫�嶈タ瀹佹柊闂荤患鍚�,https://liveout.xntv.tv/a65jur/96iln2.m3u8?zqinghd
銆屽北涓溿�嶉潚宀涘煄闃�,http://pili-live-rtmp.56.i2863.com/i2863-56/live_56_307317.m3u8?shandd
銆屽北涓溿�嶇儫鍙板叕鍏�,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8?shandd
銆屽北涓溿�嶇儫鍙扮粡娴庣鎶�,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-1.m3u8?shandd
銆屽北涓溿�嶇儫鍙版柊闂荤患鍚�,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-1.m3u8?shandd
銆屽北瑗裤�嶅畾瑗勭患鍚�,http://lbyzztfe.live.sxmty.com/live/hls/645ff4c60e0a49f0a203abbd73dd8be9/0720e665f10f48e98c9639f4f492fb4a-1.m3u8?zshanxd
銆屽北瑗裤�嶆��浠佺患鍚�,http://1yp7hc5p.live.sxmty.com/live/hls/bff8529922344209985b6e49baa9555a/efa2543628fc4a7ea93d3d6c975f77dc.m3u8?zshanxd
銆屽北瑗裤�嶅悏鍘挎柊闂荤患鍚�,http://jxlive.jxrmtzx.com:8091/live/xwzh.m3u8?zshanxd
銆屽北瑗裤�嶆檵涓柊闂�,http://jzlive.jztvnews.com:83/live/mount_for_ts/jzzh.m3u8?zshanxd
銆屽北瑗裤�嶆檵涓柊闂�,http://jzlive.jztvnews.com:90/live/jzzh.m3u8?zshanxd
銆屽北瑗裤�嶇伒鐭虫柊闂荤患鍚�,https://live-stream.lsxrmtzx.com/live/video.m3u8?zshanxd
銆屽北瑗裤�嶆綖鍩庢柊闂荤患鍚�,http://59.48.42.6:62204/lucheng.m3u8?zshanxd
銆屽北瑗裤�嶈姹剧患鍚�,http://7sycrzf7.live.sxmty.com/live/hls/da9222d15ce7491d85fe3519e5201df5/af161dfd2a434b22b3b75fdd72fb9038-1.m3u8?zshanxd
銆屽北瑗裤�嶈鍨ｇ數瑙�,http://video.xyxrmt.com/lsdream/2MAgsgb/1000/live.m3u8?zshanxd
銆屽北瑗裤�嶈繍鍩庡叕鍏遍閬�,http://live.0359tv.com/lsdream/t667aTY/1000/live.m3u8?zshanxd
銆屽北瑗裤�嶈繍鍩庣鎶�鏁欒偛,http://live.0359tv.com/lsdream/p5eq48m/1000/live.m3u8?zshanxd
銆屽北瑗裤�嶈繍鍩庢柊闂荤患鍚�,http://live.0359tv.com/lsdream/ss4Lj11/1000/live.m3u8?zshanxd
銆屼笂娴枫�嶅磭鏄庣數瑙嗗彴,https://pili-live-hls.wdit.com.cn/wditlive/c038f4fafbdf4f97ba74c74ad67259b931ee.m3u8?zshangd
銆屼笂娴枫�嶅槈瀹氱數瑙嗗彴,https://pili-live-hls.wdit.com.cn/wditlive/15472c98517744b994e85c9c60cc93cf6a3b.m3u8?zshangd
銆屽洓宸濄�嶆花娴锋柊闂�,http://traffic.jbh.tjbh.com/live/bhtv1/playlist.m3u8?ztianjd
銆屽洓宸濄�嶆花娴峰奖闄�,http://traffic.jbh.tjbh.com/live/bhtv3/playlist.m3u8?ztianjd
銆屽洓宸濄�嶆花娴风患鑹�,http://traffic.jbh.tjbh.com/live/bhtv2/playlist.m3u8?ztianjd
銆屽洓宸濄�嶅痉闃虫柊闂荤患鍚�,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8?zsicd
銆屽洓宸濄�嶇敇瀛滅患鍚�,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv?zsicd
銆屽洓宸濄�嶉噾宸濇柊闂荤患鍚�,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
銆屽洓宸濄�嶅悍瀹氭柊闂荤患鍚�,http://m3u8-kd.channel.ganzitv.com/nmip-media-yajiang/channellive/channel100663/playlist.m3u8?zsicd
銆屽洓宸濄�嶄箰鑷崇患鍚�,http://rmlive.lzxrmtzx.com/live1/live1.m3u8?zsicd
銆屽洓宸濄�嶄箰鑷崇患鍚�,http://175.155.106.72:89/live1/live1.m3u8?zsicd
銆屽洓宸濄�嶅埄宸炵患鍚�,http://tv.drs.lzgbdst.com:8100/channellive/lztv2.flv?zsicd
銆屽洓宸濄�嶅埄宸炵患鍚�,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8?zsicd
銆屽洓宸濄�嶆掣鍘挎柊闂荤患鍚�,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd
銆屽洓宸濄�嶉┈灏斿悍缁煎悎,http://live.zmmek.com:90/live/zhxw.m3u8?zsicd
銆屽洓宸濄�嶇湁灞卞叕鍏�,http://live2.scmstv.cn/ggpd/sd/live.m3u8?zsicd
銆屽洓宸濄�嶈摤瀹夋柊闂荤患鍚�,http://palive.patv123.com:8091/live/xwpd_800K.m3u8?zsicd
銆屽洓宸濄�嶉潚绁炵患鍚�,http://lmt.scqstv.com/live1/live1.m3u8?zsicd
銆屽洓宸濄�嶄粈閭℃柊闂婚閬�,http://live.sfrmt.com:85/live/zhpd.m3u8?zsicd
銆屽洓宸濄�嶆澗娼樻柊闂荤患鍚�,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd
銆屽洓宸濄�嶄竾婧愭柊闂荤患鍚�,http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd
銆屽洓宸濄�嶆倍宸濇柊闂荤患鍚�,http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd
銆屽洓宸濄�嶈タ闈掓柊闂荤患鍚�,http://221.238.209.44:81/hls/live1.m3u8?ztianjd
銆屽洓宸濄�嶅皬閲戠患鍚�,http://xjlive.xjsc.gov.cn:8091/live/xwpd.m3u8?zsicd
銆屽洓宸濄�嶅彊宸炴柊闂荤患鍚�,http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8?zsicd
銆屽洓宸濄�嶈惀灞辩數瑙嗗彴,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd
銆屽洓宸濄�嶉暱瀹佺患鍚�,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd
銆屾柊鐤嗐�嶅叺鍥㈠叓甯堢煶娌冲瓙鏁欒偛,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶅叺鍥㈠叓甯堢煶娌冲瓙缁忔祹鐢熸椿,http://124.88.144.73:1935/live/dywt/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶅叺鍥㈠叓甯堢煶娌冲瓙鏂伴椈缁煎悎,http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶅叺鍥㈠崄涓夊笀鏂版槦缁煎悎,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶅叺鍥㈠崄鍥涘笀鏄嗙帀缁煎悎,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶅叺鍥㈠洓甯堝彲鍏嬭揪鎷夌患鍚�,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶅搱瀵嗕簩濂�,http://stream.hmgbtv.com/hm2/hd/live.m3u8?zxinjd
銆屾柊鐤嗐�嶅搱瀵嗕笁濂�,http://stream.hmgbtv.com/hm3/hd/live.m3u8?zxinjd
銆屾柊鐤嗐�嶅搱瀵嗕竴濂�,http://stream.hmgbtv.com/hm1/hd/live.m3u8?zxinjd
銆屾柊鐤嗐�嶅灞眽璇患鍚�,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶇帥绾虫柉缁煎悎,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶄紛鐘佸搱钀ㄥ厠,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
銆屾柊鐤嗐�嶄紛鐘佹眽璇患鍚�,http://110.153.180.106:55555/out_1/index.m3u8?zxinjd
銆屾柊鐤嗐�嶄紛鐘佺粡娴庢硶鍒�,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
銆屾柊鐤嗐�嶄紛鐘佺淮鍚惧皵,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
銆屾柊鐤嗐�嶈姘戝搱璇�,http://117.190.130.4:8081/out_2/index.m3u8?zxinjd
銆屾柊鐤嗐�嶈姘戞眽璇�,http://117.190.130.4:8081/out_1/index.m3u8?zxinjd
銆屼簯鍗椼�嶇璐＄患鍚�,http://livebroadcast.ccwb.cn/live/w1612505860303999.m3u8?zyund
銆屼簯鍗椼�嶉夯鏍楀潯鐢佃鍙�,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8?zyund
銆屼簯鍗椼�嶆枃灞卞窞鍏叡,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8?zyund
銆屼簯鍗椼�嶆枃灞卞窞鏂伴椈缁煎悎,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8?zyund
銆屼簯鍗椼�嶈タ鍙岀増绾冲叕鍏�,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel3/playlist.m3u8?zyund
銆屼簯鍗椼�嶈タ鍙岀増绾崇患鍚�,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel1/playlist.m3u8?zyund
銆屼簯鍗椼�嶆柊骞崇患鍚�,http://livebroadcast.ccwb.cn/live/w1615257519790969.m3u8?zyund
銆屾禉姹熴�嶈媿鍗楁柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8?zzhed
銆屾禉姹熴�嶅痉娓呮枃鍖栫敓娲�,http://live.yingxi.tv/channel2/sd/live.m3u8?zzhed
銆屾禉姹熴�嶅痉娓呮柊闂荤患鍚�,http://live.yingxi.tv/channel1/sd/live.m3u8?zzhed
銆屾禉姹熴�嶆捣瀹佺敓娲绘湇鍔�,http://live.hndachao.cn/shfw/sd/live.m3u8?zzhed
銆屾禉姹熴�嶆捣瀹佹柊闂荤患鍚�,http://live.hndachao.cn/xwzh/sd/live.m3u8?zzhed
銆屾禉姹熴�嶇紮浜戠患鍚堥閬�,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed
銆屾禉姹熴�嶅紑鍖栧浗瀹跺叕鍥�,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed
銆屾禉姹熴�嶅紑鍖栨柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
銆屾禉姹熴�嶅叞婧柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
銆屾禉姹熴�嶉緳娉夋柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed
銆屾禉姹熴�嶉緳娓哥敓娲诲ū涔�,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed
銆屾禉姹熴�嶉緳娓告柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
銆屾禉姹熴�嶅畞娉�-璞″北缁煎悎,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed
